Merge remote-tracking branch 'refs/remotes/lynnfaraday/master'

# Conflicts:
#	game/config/server.yml
#	game/plugins/fs3combat/config/config_fs3combat_armor.yml
#	game/plugins/fs3combat/config/config_fs3combat_hitloc.yml
#	game/plugins/fs3combat/config/config_fs3combat_vehicles.yml
#	game/plugins/fs3combat/config/config_fs3combat_weapons.yml
#	game/plugins/fs3combat/config/help_fs3combat.yml
#	game/plugins/fs3combat/help/en/actions.txt
#	game/plugins/fs3combat/help/en/combat.txt
#	game/plugins/fs3combat/help/en/org.txt
#	game/plugins/fs3combat/interfaces/model/damage.rb
#	game/plugins/fs3combat/lib/combat_events.rb
#	game/plugins/fs3combat/lib/damage/damage_cmd.rb
#	game/plugins/fs3combat/lib/damage/inflict_damage_cmd.rb
#	game/plugins/fs3combat/lib/damage/treat_skill_cmd.rb
#	game/plugins/fs3combat/lib/gear/armor_detail_cmd.rb
#	game/plugins/fs3combat/lib/gear/armor_list_cmd.rb
#	game/plugins/fs3combat/lib/gear/combat_armor_cmd.rb
#	game/plugins/fs3combat/lib/gear/combat_hitlocs_cmd.rb
#	game/plugins/fs3combat/lib/gear/combat_weapon_cmd.rb
#	game/plugins/fs3combat/lib/gear/vehicle_detail_cmd.rb
#	game/plugins/fs3combat/lib/gear/vehicles_list_cmd.rb
#	game/plugins/fs3combat/lib/general/combat_leave_cmd.rb
#	game/plugins/fs3combat/lib/general/combat_list_cmd.rb
#	game/plugins/fs3combat/lib/general/combat_start_cmd.rb
#	game/plugins/fs3combat/lib/general/combat_stop_cmd.rb
#	game/plugins/fs3combat/lib/general/combat_types_cmd.rb
#	game/plugins/fs3combat/specs/attack_action_specs.rb
#	game/plugins/fs3combat/specs/combat_instance_specs.rb
#	game/plugins/fs3luck/help/en/admin_luck.txt
#	game/plugins/fs3luck/help/en/luck.txt
#	game/plugins/fs3luck/lib/luck_award_cmd.rb
#	game/plugins/fs3luck/lib/luck_spend_cmd.rb
#	game/plugins/fs3skills/lib/roll_cmd.rb
#	game/plugins/fs3skills/lib/roll_opposed_cmd.rb
#	game/plugins/fs3skills/specs/roll_opposed_specs.rb
#	game/plugins/fs3xp/lib/xp_award_cmd.rb
#	game/plugins/profile/help/en/wiki.txt
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   .gitignore
#	modified:   Gemfile
#	modified:   Gemfile.lock
#	modified:   bin/startares
#	modified:   game/config/connect.yml
#	deleted:    game/config/database.yml
#	modified:   game/config/game.yml
#	modified:   game/config/names.yml
#	modified:   game/config/server.yml
#	modified:   game/locales/en.yml
#	modified:   game/plugins/actors/lib/actors_cmd.rb
#	modified:   game/plugins/actors/lib/actors_model.rb
#	modified:   game/plugins/actors/lib/delete_actor_cmd.rb
#	modified:   game/plugins/actors/lib/search_actors_cmd.rb
#	modified:   game/plugins/actors/lib/set_actor_cmd.rb
#	modified:   game/plugins/api/help/en/games.txt
#	modified:   game/plugins/api/lib/api_command_router.rb
#	modified:   game/plugins/api/lib/api_model.rb
#	modified:   game/plugins/api/lib/api_response_router.rb
#	modified:   game/plugins/api/lib/command_handlers/register_cmd_handler.rb
#	modified:   game/plugins/api/lib/command_handlers/register_update_cmd_handler.rb
#	modified:   game/plugins/api/lib/event_handlers.rb
#	modified:   game/plugins/api/lib/game_cmd.rb
#	modified:   game/plugins/api/lib/games_cmd.rb
#	modified:   game/plugins/api/specs/handlers/register_cmd_specs.rb
#	modified:   game/plugins/api/specs/handlers/register_update_cmd_specs.rb
#	modified:   game/plugins/api/templates/games_list_template.rb
#	modified:   game/plugins/bbs/interfaces/bbs_interface.rb
#	modified:   game/plugins/bbs/lib/bbs_archive.rb
#	modified:   game/plugins/bbs/lib/bbs_board_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_catchup.rb
#	modified:   game/plugins/bbs/lib/bbs_delete_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_edit_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_list_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_model.rb
#	modified:   game/plugins/bbs/lib/bbs_move_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_new_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_post_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_read_cmd.rb
#	modified:   game/plugins/bbs/lib/bbs_reply_cmd.rb
#	modified:   game/plugins/bbs/lib/management/bbs_attribute_cmd.rb
#	modified:   game/plugins/bbs/lib/management/bbs_create_board_cmd.rb
#	modified:   game/plugins/bbs/lib/management/bbs_delete_board_cmd.rb
#	modified:   game/plugins/bbs/lib/management/bbs_delete_confirm_cmd.rb
#	modified:   game/plugins/bbs/lib/shared.rb
#	modified:   game/plugins/bbs/locales/locale_en.yml
#	modified:   game/plugins/bbs/specs/bbs_board_cmd_specs.rb
#	modified:   game/plugins/bbs/specs/bbs_post_cmd_specs.rb
#	modified:   game/plugins/bbs/specs/bbs_reply_cmd_specs.rb
#	modified:   game/plugins/bbs/templates/board_list_template.rb
#	modified:   game/plugins/bbs/templates/post_template.rb
#	modified:   game/plugins/channels/lib/channel_alias_cmd.rb
#	modified:   game/plugins/channels/lib/channel_gag_cmd.rb
#	modified:   game/plugins/channels/lib/channel_join_cmd.rb
#	modified:   game/plugins/channels/lib/channel_leave_cmd.rb
#	modified:   game/plugins/channels/lib/channel_list_cmd.rb
#	modified:   game/plugins/channels/lib/channel_talk_cmd.rb
#	modified:   game/plugins/channels/lib/channel_title_cmd.rb
#	modified:   game/plugins/channels/lib/channel_who_cmd.rb
#	modified:   game/plugins/channels/lib/event_handling.rb
#	modified:   game/plugins/channels/lib/management/channel_attribute_cmd.rb
#	modified:   game/plugins/channels/lib/management/channel_create_cmd.rb
#	modified:   game/plugins/channels/lib/management/channel_delete_cmd.rb
#	modified:   game/plugins/channels/locales/locale_en.yml
#	modified:   game/plugins/channels/specs/channel_join_cmd_specs.rb
#	modified:   game/plugins/channels/specs/channel_talk_specs.rb
#	modified:   game/plugins/chargen/lib/app_approve_cmd.rb
#	modified:   game/plugins/chargen/lib/app_cmd.rb
#	modified:   game/plugins/chargen/lib/app_reject_cmd.rb
#	modified:   game/plugins/chargen/lib/app_submit_cmd.rb
#	modified:   game/plugins/chargen/lib/app_unapprove_cmd.rb
#	modified:   game/plugins/chargen/lib/app_unsubmit_cmd.rb
#	modified:   game/plugins/chargen/lib/bg_edit_cmd.rb
#	modified:   game/plugins/chargen/lib/bg_set_cmd.rb
#	modified:   game/plugins/chargen/lib/bg_view_cmd.rb
#	modified:   game/plugins/chargen/lib/chargen_next_prev_cmd.rb
#	modified:   game/plugins/chargen/lib/chargen_start_cmd.rb
#	modified:   game/plugins/cookies/lib/cookie_cmd.rb
#	modified:   game/plugins/cookies/lib/cookie_cron_handler.rb
#	modified:   game/plugins/cookies/lib/cookie_here_cmd.rb
#	modified:   game/plugins/cookies/lib/cookies_cmd.rb
#	modified:   game/plugins/demographics/lib/age_cmd.rb
#	modified:   game/plugins/demographics/lib/basic_demographic_cmd.rb
#	modified:   game/plugins/demographics/lib/birthday_cmd.rb
#	modified:   game/plugins/describe/lib/desc_edit_cmd.rb
#	modified:   game/plugins/describe/lib/describe_cmd.rb
#	modified:   game/plugins/describe/lib/details/detail_delete_cmd.rb
#	modified:   game/plugins/describe/lib/details/detail_edit_cmd.rb
#	modified:   game/plugins/describe/lib/details/detail_set_cmd.rb
#	modified:   game/plugins/describe/lib/look_cmd.rb
#	modified:   game/plugins/describe/lib/look_detail_cmd.rb
#	modified:   game/plugins/describe/lib/outfits/outfit_delete_cmd.rb
#	modified:   game/plugins/describe/lib/outfits/outfit_edit_cmd.rb
#	modified:   game/plugins/describe/lib/outfits/outfit_list_cmd.rb
#	modified:   game/plugins/describe/lib/outfits/outfit_set_cmd.rb
#	modified:   game/plugins/describe/lib/outfits/outfit_view_cmd.rb
#	modified:   game/plugins/describe/lib/wear_cmd.rb
#	modified:   game/plugins/describe/specs/describe_specs.rb
#	modified:   game/plugins/describe/specs/look_specs.rb
#	modified:   game/plugins/describe/specs/outfit_delete_specs.rb
#	modified:   game/plugins/describe/specs/outfit_list_specs.rb
#	modified:   game/plugins/describe/specs/outfit_set_specs.rb
#	modified:   game/plugins/describe/specs/outfit_view_specs.rb
#	modified:   game/plugins/describe/specs/wear_specs.rb
#	modified:   game/plugins/describe/templates/room_template.rb
#	modified:   game/plugins/friends/lib/friend_add_cmd.rb
#	modified:   game/plugins/friends/lib/friend_note_cmd.rb
#	modified:   game/plugins/friends/lib/friend_remove_cmd.rb
#	modified:   game/plugins/friends/lib/friends_cmd.rb
#	deleted:    game/plugins/fs3combat/config/config_combat.yml
#	deleted:    game/plugins/fs3combat/config/config_damage.yml
#	deleted:    game/plugins/fs3combat/config/shortcuts_combat.yml
#	new file:   game/plugins/fs3combat/help/en/actions.txt
#	new file:   game/plugins/fs3combat/help/en/combat.txt
#	new file:   game/plugins/fs3combat/help/en/org.txt
#	new file:   game/plugins/fs3combat/interfaces/combat_interface.rb
#	modified:   game/plugins/fs3combat/interfaces/model/combat_instance.rb
#	modified:   game/plugins/fs3combat/interfaces/model/combatant.rb
#	new file:   game/plugins/fs3combat/interfaces/model/damage.rb
#	new file:   game/plugins/fs3combat/interfaces/model/vehicle.rb
#	modified:   game/plugins/fs3combat/lib/actions/aim_action.rb
#	modified:   game/plugins/fs3combat/lib/actions/attack_action.rb
#	new file:   game/plugins/fs3combat/lib/actions/fullauto_action.rb
#	new file:   game/plugins/fs3combat/lib/actions/reload_action.rb
#	new file:   game/plugins/fs3combat/lib/actions/treat_action.rb
#	new file:   game/plugins/fs3combat/lib/combat_events.rb
#	new file:   game/plugins/fs3combat/lib/common_checks.rb
#	new file:   game/plugins/fs3combat/lib/damage/damage_cmd.rb
#	modified:   game/plugins/fs3combat/lib/damage/damage_cron_handler.rb
#	new file:   game/plugins/fs3combat/lib/damage/inflict_damage_cmd.rb
#	modified:   game/plugins/fs3combat/lib/damage/treat_cmd.rb
#	new file:   game/plugins/fs3combat/lib/damage/treat_skill_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/armor_detail_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/armor_list_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/combat_armor_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/combat_hitlocs_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/combat_weapon_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/vehicle_detail_cmd.rb
#	new file:   game/plugins/fs3combat/lib/gear/vehicles_list_cmd.rb
#	modified:   game/plugins/fs3combat/lib/gear/weapon_detail_cmd.rb
#	modified:   game/plugins/fs3combat/lib/gear/weapons_list_cmd.rb
#	modified:   game/plugins/fs3combat/lib/general/combat_action_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_ai_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_disembark_cmd.rb
#	modified:   game/plugins/fs3combat/lib/general/combat_join_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_leave_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_list_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_luck_cmd.rb
#	modified:   game/plugins/fs3combat/lib/general/combat_newturn_cmd.rb
#	modified:   game/plugins/fs3combat/lib/general/combat_stance_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_start_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_stop_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_team_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_types_cmd.rb
#	new file:   game/plugins/fs3combat/lib/general/combat_vehicle_cmd.rb
#	new file:   game/plugins/fs3combat/lib/shared/actions_shared.rb
#	modified:   game/plugins/fs3combat/lib/shared/damage_shared.rb
#	modified:   game/plugins/fs3combat/lib/shared/gear_shared.rb
#	modified:   game/plugins/fs3combat/lib/shared/general_shared.rb
#	modified:   game/plugins/fs3combat/lib/status/combat_hud_cmd.rb
#	new file:   game/plugins/fs3combat/lib/status/combat_npcskill_cmd.rb
#	new file:   game/plugins/fs3combat/lib/status/combat_summary_cmd.rb
#	modified:   game/plugins/fs3combat/locales/locale_en.yml
#	new file:   game/plugins/fs3combat/specs/attack_action_specs.rb
#	new file:   game/plugins/fs3combat/specs/combat_instance_specs.rb
#	modified:   game/plugins/fs3combat/specs/combatant_specs.rb
#	modified:   game/plugins/fs3combat/specs/damage_shared_specs.rb
#	modified:   game/plugins/fs3combat/specs/damage_specs.rb
#	new file:   game/plugins/fs3combat/specs/fullauto_action_specs.rb
#	new file:   game/plugins/fs3combat/templates/damage_template.rb
#	copied:     game/plugins/fs3combat/lib/gear/weapons_list_cmd.rb -> game/plugins/fs3combat/templates/gear_template.rb
#	new file:   game/plugins/fs3combat/templates/hud_template.rb
#	new file:   game/plugins/fs3combat/templates/summary_template.rb
#	new file:   game/plugins/fs3luck/help/en/admin_luck.txt
#	new file:   game/plugins/fs3luck/help/en/luck.txt
#	new file:   game/plugins/fs3luck/lib/luck_award_cmd.rb
#	new file:   game/plugins/fs3luck/lib/luck_spend_cmd.rb
#	modified:   game/plugins/fs3sheet/config/help_sheet.yml
#	modified:   game/plugins/fs3sheet/lib/char_backup_command.rb
#	modified:   game/plugins/fs3sheet/lib/sheet_cmd.rb
#	modified:   game/plugins/fs3sheet/locales/locale_en.yml
#	renamed:    game/plugins/fs3sheet/templates/page1_template.rb -> game/plugins/fs3sheet/templates/sheet_page1_template.rb
#	modified:   game/plugins/fs3skills/ability_pages/ratings.txt
#	modified:   game/plugins/fs3skills/interfaces/rating_interfaces.rb
#	modified:   game/plugins/fs3skills/lib/abilities_cmd.rb
#	modified:   game/plugins/fs3skills/lib/add_hash_cmd.rb
#	modified:   game/plugins/fs3skills/lib/raise_ability_cmd.rb
#	modified:   game/plugins/fs3skills/lib/remove_hash_cmd.rb
#	modified:   game/plugins/fs3skills/lib/reset_cmd.rb
#	new file:   game/plugins/fs3skills/lib/roll_cmd.rb
